Country,Count,Rate,Year
Burundi,-1,-1,2003
Kenya,-1,-1,2003
Mauritius,53,4.4,2003
Mozambique,-1,-1,2003
Rwanda,-1,-1,2003
Uganda,537,2,2003
Zimbabwe,3858,30.4,2003
Cameroon,451,2.6,2003
Sao Tome and Principe,-1,-1,2003
Algeria,723,2.2,2003
Egypt,20,0,2003
Morocco,618,2.1,2003
Sudan,-1,-1,2003
Botswana,-1,-1,2003
Lesotho,-1,-1,2003
Swaziland,785,72.2,2003
Guinea,-1,-1,2003
Nigeria,-1,-1,2003
Senegal,-1,-1,2003
Sierra Leone,-1,-1,2003
Bermuda,36,-1,2003
Canada,531,1.7,2003
United States of America,93883,32.1,2003
Bahamas,-1,-1,2003
Barbados,-1,-1,2003
Dominican Republic,-1,-1,2003
Grenada,-1,-1,2003
Jamaica,-1,-1,2003
Saint Kitts and Nevis,-1,-1,2003
Saint Vincent and the Grenadines,-1,-1,2003
Trinidad and Tobago,-1,-1,2003
Belize,-1,-1,2003
Costa Rica,-1,-1,2003
El Salvador,-1,-1,2003
Guatemala,-1,-1,2003
Honduras,-1,-1,2003
Mexico,-1,-1,2003
Nicaragua,-1,-1,2003
Panama,-1,-1,2003
Argentina,-1,-1,2003
Bolivia,-1,-1,2003
Brazil,-1,-1,2003
Chile,-1,-1,2003
Colombia,-1,-1,2003
Ecuador,1488,11.2,2003
Guyana,-1,-1,2003
Paraguay,-1,-1,2003
Peru,5991,22.1,2003
Suriname,186,38.2,2003
Uruguay,297,8.9,2003
Kazakhstan,-1,-1,2003
Kyrgyzstan,296,5.9,2003
Tajikistan,-1,-1,2003
Turkmenistan,37,0.8,2003
Hong Kong Special Administrative Region of China,70,1,2003
Japan,2472,2,2003
Mongolia,386,15.6,2003
Republic of Korea,5899,12.7,2003
Brunei Darussalam,24,6.8,2003
Indonesia,-1,-1,2003
Philippines,3084,3.7,2003
Singapore,110,2.6,2003
Thailand,-1,-1,2003
Bangladesh,-1,-1,2003
India,-1,-1,2003
Maldives,2,0.7,2003
Nepal,-1,-1,2003
Sri Lanka,1378,7.1,2003
Armenia,3,0.1,2003
Azerbaijan,49,0.6,2003
Bahrain,19,2.5,2003
Cyprus,32,3.2,2003
Georgia,52,1.1,2003
Israel,-1,-1,2003
Jordan,-1,-1,2003
Kuwait,-1,-1,2003
Lebanon,-1,-1,2003
Oman,-1,-1,2003
Qatar,11,1.7,2003
State of Palestine,85,2.5,2003
Syrian Arab Republic,131,0.8,2003
Turkey,1604,2.4,2003
United Arab Emirates,44,1.3,2003
Yemen,-1,-1,2003
Belarus,432,4.4,2003
Bulgaria,611,7.8,2003
Czech Republic,646,6.3,2003
Hungary,535,5.3,2003
Poland,2322,6.1,2003
Republic of Moldova,272,7,2003
Romania,983,4.4,2003
Russian Federation,8185,5.6,2003
Slovakia,233,4.3,2003
Ukraine,1048,2.2,2003
Denmark,472,8.8,2003
Estonia,107,8,2003
Finland,573,11,2003
Iceland,69,23.8,2003
Ireland,370,9.2,2003
Latvia,123,5.4,2003
Lithuania,278,8.2,2003
Norway,706,15.5,2003
Sweden,2235,25,2003
United Kingdom,14430,-1,2003
Albania,-1,-1,2003
Andorra,-1,-1,2003
Bosnia and Herzegovina,-1,-1,2003
Croatia,213,4.8,2003
Greece,231,2.1,2003
Malta,11,2.7,2003
Montenegro,-1,-1,2003
Portugal,392,3.8,2003
Serbia,-1,-1,2003
Slovenia,70,3.5,2003
Spain,-1,-1,2003
Austria,-1,-1,2003
Belgium,2850,27.4,2003
France,10408,17.2,2003
Germany,8766,10.5,2003
Liechtenstein,0,-1,2003
Luxembourg,-1,-1,2003
Monaco,1,-1,2003
